Time, Mercury, amiICP, Total
0.000000, 0, 0, 1999
0.100000, 0, 0, 1999
0.200000, 0, 0, 1999
0.300000, 0, 0, 1999
0.400000, 0, 0, 1999
0.500000, 0, 0, 1999
0.600000, 0, 0, 1999
0.700000, 0, 0, 1999
0.800000, 0, 0, 1999
0.900000, 0, 0, 1999
1.000000, 0, 0, 1999
1.100000, 0, 0, 1999
1.200000, 0, 0, 1999
1.300000, 0, 0, 1999
1.400000, 0, 0, 1999
1.500000, 0, 0, 1999
1.600000, 0, 0, 1999
1.700000, 0, 0, 1999
1.800000, 0, 0, 1999
1.900000, 0, 0, 1999
2.000000, 0, 0, 1999
2.100000, 0, 0, 1999
2.200000, 384, 0, 1999
2.300000, 1156, 0, 1999
2.400000, 1134, 0, 1999
2.500000, 1137, 0, 1999
2.600000, 1116, 0, 1999
2.700000, 1089, 0, 1999
2.799999, 353, 0, 1999
2.899999, 351, 0, 1999
2.999999, 0, 0, 1999
3.099999, 0, 0, 1999
3.199999, 0, 0, 1999
3.299999, 0, 0, 1999
3.399999, 0, 0, 1999
3.499999, 0, 0, 1999
3.599999, 0, 0, 1999
3.699999, 0, 0, 1999
3.799999, 0, 0, 1999
3.899998, 0, 0, 1999
3.999998, 0, 0, 1999
4.099998, 0, 0, 1999
4.199998, 302, 0, 1999
4.299998, 903, 0, 1999
4.399998, 1169, 0, 1999
4.499998, 1150, 0, 1999
4.599998, 1135, 0, 1999
4.699998, 844, 0, 1999
4.799998, 833, 0, 1999
4.899998, 825, 0, 1999
4.999998, 261, 0, 1999
5.099998, 259, 0, 1999
5.199997, 0, 0, 1999
5.299997, 0, 0, 1999
5.399997, 0, 0, 1999
5.499997, 0, 0, 1999
5.599997, 0, 0, 1999
5.699997, 0, 0, 1999
5.799997, 0, 0, 1999
5.899997, 0, 0, 1999
5.999997, 0, 0, 1999
6.099997, 0, 0, 1999
6.199996, 203, 0, 1999
6.299996, 633, 0, 1999
6.399996, 807, 0, 1999
6.499996, 792, 0, 1999
6.599996, 778, 0, 1999
6.699996, 761, 0, 1999
6.799996, 747, 0, 1999
6.899996, 553, 0, 1999
6.999996, 540, 0, 1999
7.099996, 531, 0, 1999
7.199996, 159, 0, 1999
7.299995, 0, 0, 1999
7.399995, 0, 0, 1999
7.499995, 0, 0, 1999
7.599995, 0, 0, 1999
7.699995, 0, 0, 1999
7.799995, 0, 0, 1999
7.899995, 0, 0, 1999
7.999995, 0, 0, 1999
8.099995, 0, 0, 1999
8.199995, 111, 0, 1999
8.299995, 475, 0, 1999
8.399996, 456, 0, 1999
8.499996, 446, 0, 1999
8.599997, 427, 0, 1999
8.699997, 409, 0, 1999
